-- Merging decision tree log ---
manifest
ADDED from X:\codebase\Cyberneom\android\app\src\main\AndroidManifest.xml:1:1-73:12
INJECTED from X:\codebase\Cyberneom\android\app\src\main\AndroidManifest.xml:1:1-73:12
INJECTED from X:\codebase\Cyberneom\android\app\src\main\AndroidManifest.xml:1:1-73:12
INJECTED from X:\codebase\Cyberneom\android\app\src\main\AndroidManifest.xml:1:1-73:12
uses-permission#android.permission.INTERNET
ADDED from X:\codebase\Cyberneom\android\app\src\main\AndroidManifest.xml:65:5-66
MERGED from [:firebase_messaging] X:\codebase\Cyberneom\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-67
MERGED from [:firebase_messaging] X:\codebase\Cyberneom\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-67
MERGED from [:firebase_analytics] X:\codebase\Cyberneom\build\firebase_analytics\intermediates\merged_manifest\release\AndroidManifest.xml:8:5-67
MERGED from [:firebase_analytics] X:\codebase\Cyberneom\build\firebase_analytics\intermediates\merged_manifest\release\AndroidManifest.xml:8:5-67
MERGED from [:google_mobile_ads] X:\codebase\Cyberneom\build\google_mobile_ads\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-67
MERGED from [:google_mobile_ads] X:\codebase\Cyberneom\build\google_mobile_ads\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in] X:\codebase\Cyberneom\build\google_sign_in\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in] X:\codebase\Cyberneom\build\google_sign_in\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-67
MERGED from [com.firebaseui:firebase-ui-auth:7.1.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\7a1e7312cd2954846184b72a63f5e76b\jetified-firebase-ui-auth-7.1.1\AndroidManifest.xml:13:5-67
MERGED from [com.firebaseui:firebase-ui-auth:7.1.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\7a1e7312cd2954846184b72a63f5e76b\jetified-firebase-ui-auth-7.1.1\AndroidManifest.xml:13:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\e2d1055d577aa67bc55501a52083bb66\jetified-play-services-maps-17.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\e2d1055d577aa67bc55501a52083bb66\jetified-play-services-maps-17.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-firestore:23.0.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\b3bc456db739dd2cc9704d9459ee1454\jetified-firebase-firestore-23.0.1\AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-firestore:23.0.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\b3bc456db739dd2cc9704d9459ee1454\jetified-firebase-firestore-23.0.1\AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\60d34dfdcc8a6701e2b0a755fd320014\jetified-firebase-auth-21.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\60d34dfdcc8a6701e2b0a755fd320014\jetified-firebase-auth-21.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\49c64aac4c7a2d5bf3a5a8974290c0a8\jetified-firebase-storage-20.0.0\AndroidManifest.xml:27:5-67
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\49c64aac4c7a2d5bf3a5a8974290c0a8\jetified-firebase-storage-20.0.0\AndroidManifest.xml:27:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\a79dfa507964db7a817a0870d2d77ffd\jetified-play-services-measurement-api-19.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\a79dfa507964db7a817a0870d2d77ffd\jetified-play-services-measurement-api-19.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\056b8976309da8754a56157d16b41dc9\jetified-firebase-installations-17.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\056b8976309da8754a56157d16b41dc9\jetified-firebase-installations-17.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\d17837ea08348c0213049c1db3cac44a\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\d17837ea08348c0213049c1db3cac44a\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\311499284ee42fa00b354e10da6f6586\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\311499284ee42fa00b354e10da6f6586\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\e95fa6970bd3df6e4b4c7a4fd99cbbe1\jetified-play-services-measurement-impl-19.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\e95fa6970bd3df6e4b4c7a4fd99cbbe1\jetified-play-services-measurement-impl-19.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:19.7.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\4e491964a00e1c43c693db1ae8242efa\jetified-play-services-ads-lite-19.7.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:19.7.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\4e491964a00e1c43c693db1ae8242efa\jetified-play-services-ads-lite-19.7.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\369a12f88484102f33b14f612644c4f8\jetified-play-services-measurement-sdk-api-19.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\369a12f88484102f33b14f612644c4f8\jetified-play-services-measurement-sdk-api-19.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\2ea908bb0a42e13c51c2ac0ac3d92d69\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\2ea908bb0a42e13c51c2ac0ac3d92d69\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:26:5-67
	android:name
		ADDED from X:\codebase\Cyberneom\android\app\src\main\AndroidManifest.xml:65:22-64
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from X:\codebase\Cyberneom\android\app\src\main\AndroidManifest.xml:66:5-79
	android:name
		ADDED from X:\codebase\Cyberneom\android\app\src\main\AndroidManifest.xml:66:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from X:\codebase\Cyberneom\android\app\src\main\AndroidManifest.xml:67:5-81
	android:name
		ADDED from X:\codebase\Cyberneom\android\app\src\main\AndroidManifest.xml:67:22-78
uses-permission#android.permission.ACCESS_BACKGROUND_LOCATION
ADDED from X:\codebase\Cyberneom\android\app\src\main\AndroidManifest.xml:72:5-85
	android:name
		ADDED from X:\codebase\Cyberneom\android\app\src\main\AndroidManifest.xml:72:22-82
uses-sdk
INJECTED from X:\codebase\Cyberneom\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from X:\codebase\Cyberneom\android\app\src\main\AndroidManifest.xml
INJECTED from X:\codebase\Cyberneom\android\app\src\main\AndroidManifest.xml
MERGED from [:firebase_messaging] X:\codebase\Cyberneom\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] X:\codebase\Cyberneom\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] X:\codebase\Cyberneom\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] X:\codebase\Cyberneom\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:firebase_analytics] X:\codebase\Cyberneom\build\firebase_analytics\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:firebase_analytics] X:\codebase\Cyberneom\build\firebase_analytics\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] X:\codebase\Cyberneom\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] X:\codebase\Cyberneom\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] X:\codebase\Cyberneom\build\firebase_storage\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] X:\codebase\Cyberneom\build\firebase_storage\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] X:\codebase\Cyberneom\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] X:\codebase\Cyberneom\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter] X:\codebase\Cyberneom\build\google_maps_flutter\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter] X:\codebase\Cyberneom\build\google_maps_flutter\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:image_picker] X:\codebase\Cyberneom\build\image_picker\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:image_picker] X:\codebase\Cyberneom\build\image_picker\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:catcher] X:\codebase\Cyberneom\build\catcher\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:catcher] X:\codebase\Cyberneom\build\catcher\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter] X:\codebase\Cyberneom\build\webview_flutter\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter] X:\codebase\Cyberneom\build\webview_flutter\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:flutter_facebook_auth] X:\codebase\Cyberneom\build\flutter_facebook_auth\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:flutter_facebook_auth] X:\codebase\Cyberneom\build\flutter_facebook_auth\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:audioplayers] X:\codebase\Cyberneom\build\audioplayers\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-44
MERGED from [:audioplayers] X:\codebase\Cyberneom\build\audioplayers\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-44
MERGED from [:video_player] X:\codebase\Cyberneom\build\video_player\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:video_player] X:\codebase\Cyberneom\build\video_player\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:google_mobile_ads] X:\codebase\Cyberneom\build\google_mobile_ads\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:google_mobile_ads] X:\codebase\Cyberneom\build\google_mobile_ads\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:geocoding] X:\codebase\Cyberneom\build\geocoding\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:geocoding] X:\codebase\Cyberneom\build\geocoding\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] X:\codebase\Cyberneom\build\fluttertoast\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] X:\codebase\Cyberneom\build\fluttertoast\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:sound_stream] X:\codebase\Cyberneom\build\sound_stream\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:sound_stream] X:\codebase\Cyberneom\build\sound_stream\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:share] X:\codebase\Cyberneom\build\share\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:share] X:\codebase\Cyberneom\build\share\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:audio_streamer] X:\codebase\Cyberneom\build\audio_streamer\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:audio_streamer] X:\codebase\Cyberneom\build\audio_streamer\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:permission_handler] X:\codebase\Cyberneom\build\permission_handler\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:permission_handler] X:\codebase\Cyberneom\build\permission_handler\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:flutter_mailer] X:\codebase\Cyberneom\build\flutter_mailer\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:flutter_mailer] X:\codebase\Cyberneom\build\flutter_mailer\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:google_api_headers] X:\codebase\Cyberneom\build\google_api_headers\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:google_api_headers] X:\codebase\Cyberneom\build\google_api_headers\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:package_info] X:\codebase\Cyberneom\build\package_info\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:package_info] X:\codebase\Cyberneom\build\package_info\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] X:\codebase\Cyberneom\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] X:\codebase\Cyberneom\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences] X:\codebase\Cyberneom\build\shared_preferences\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences] X:\codebase\Cyberneom\build\shared_preferences\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:sqflite] X:\codebase\Cyberneom\build\sqflite\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:sqflite] X:\codebase\Cyberneom\build\sqflite\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:flutter_login_facebook] X:\codebase\Cyberneom\build\flutter_login_facebook\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:flutter_login_facebook] X:\codebase\Cyberneom\build\flutter_login_facebook\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:path_provider] X:\codebase\Cyberneom\build\path_provider\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:path_provider] X:\codebase\Cyberneom\build\path_provider\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:package_info_plus] X:\codebase\Cyberneom\build\package_info_plus\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:package_info_plus] X:\codebase\Cyberneom\build\package_info_plus\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:device_info_plus] X:\codebase\Cyberneom\build\device_info_plus\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:device_info_plus] X:\codebase\Cyberneom\build\device_info_plus\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher] X:\codebase\Cyberneom\build\url_launcher\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher] X:\codebase\Cyberneom\build\url_launcher\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:video_compress] X:\codebase\Cyberneom\build\video_compress\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:video_compress] X:\codebase\Cyberneom\build\video_compress\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in] X:\codebase\Cyberneom\build\google_sign_in\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in] X:\codebase\Cyberneom\build\google_sign_in\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:geolocator] X:\codebase\Cyberneom\build\geolocator\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:geolocator] X:\codebase\Cyberneom\build\geolocator\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:19.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\078b81a8427dc19423a6d13af37b8260\jetified-firebase-core-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:19.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\078b81a8427dc19423a6d13af37b8260\jetified-firebase-core-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:19.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\1ac524f945ee0a94a971fff33a595ce8\jetified-firebase-analytics-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:19.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\1ac524f945ee0a94a971fff33a595ce8\jetified-firebase-analytics-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.android:facebook-android-sdk:8.2.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\65a9c2663c26f499f17c1060085a2977\jetified-facebook-android-sdk-8.2.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:8.2.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\65a9c2663c26f499f17c1060085a2977\jetified-facebook-android-sdk-8.2.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:11.1.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\bc38cafccf1dff1fda9476ab04552882\jetified-facebook-login-11.0.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:11.1.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\bc38cafccf1dff1fda9476ab04552882\jetified-facebook-login-11.0.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-gamingservices:8.2.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\f41e1d83409b520652d4777d2777c645\jetified-facebook-gamingservices-8.2.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-gamingservices:8.2.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\f41e1d83409b520652d4777d2777c645\jetified-facebook-gamingservices-8.2.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:8.2.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\588f378ed62ed3280b3385e6e998a870\jetified-facebook-share-8.2.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:8.2.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\588f378ed62ed3280b3385e6e998a870\jetified-facebook-share-8.2.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:11.1.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\2fb0353dc81db79f0f545f7016f529a2\jetified-facebook-common-11.0.0\AndroidManifest.xml:25:5-27:41
MERGED from [com.facebook.android:facebook-common:11.1.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\2fb0353dc81db79f0f545f7016f529a2\jetified-facebook-common-11.0.0\AndroidManifest.xml:25:5-27:41
MERGED from [com.facebook.android:facebook-applinks:8.2.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\342947e37cfa868765a6773312bda914\jetified-facebook-applinks-8.2.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:8.2.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\342947e37cfa868765a6773312bda914\jetified-facebook-applinks-8.2.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:8.2.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\9abc9bac18284192ef44a8e753fb5afa\jetified-facebook-messenger-8.2.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:8.2.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\9abc9bac18284192ef44a8e753fb5afa\jetified-facebook-messenger-8.2.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:11.1.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\0320ad269b0fdf0a9ccbfb934a01a464\jetified-facebook-core-11.1.1\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:11.1.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\0320ad269b0fdf0a9ccbfb934a01a464\jetified-facebook-core-11.1.1\AndroidManifest.xml:24:5-26:41
MERGED from [com.otaliastudios:transcoder:0.9.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\cf4105b03c3eec2d4ab3cf155cf0067d\jetified-transcoder-0.9.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.otaliastudios:transcoder:0.9.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\cf4105b03c3eec2d4ab3cf155cf0067d\jetified-transcoder-0.9.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.otaliastudios.opengl:egloo:0.4.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\dbcd02f14540782397be278e9f942ef9\jetified-egloo-0.4.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.otaliastudios.opengl:egloo:0.4.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\dbcd02f14540782397be278e9f942ef9\jetified-egloo-0.4.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.firebaseui:firebase-ui-auth:7.1.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\7a1e7312cd2954846184b72a63f5e76b\jetified-firebase-ui-auth-7.1.1\AndroidManifest.xml:8:5-10:41
MERGED from [com.firebaseui:firebase-ui-auth:7.1.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\7a1e7312cd2954846184b72a63f5e76b\jetified-firebase-ui-auth-7.1.1\AndroidManifest.xml:8:5-10:41
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\4b5bd3736dd1ebc2d8fc675e261f1cf3\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\4b5bd3736dd1ebc2d8fc675e261f1cf3\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\846c0aa33ee0ba5523ffb2b728ed3b1e\jetified-play-services-auth-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\846c0aa33ee0ba5523ffb2b728ed3b1e\jetified-play-services-auth-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\e2d1055d577aa67bc55501a52083bb66\jetified-play-services-maps-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\e2d1055d577aa67bc55501a52083bb66\jetified-play-services-maps-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-firestore:23.0.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\b3bc456db739dd2cc9704d9459ee1454\jetified-firebase-firestore-23.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-firestore:23.0.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\b3bc456db739dd2cc9704d9459ee1454\jetified-firebase-firestore-23.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\0574fe8518df6e2f5ca885478a16dccd\jetified-play-services-location-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\0574fe8518df6e2f5ca885478a16dccd\jetified-play-services-location-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\23baf60bd19c1402f6d51a01aeebb869\jetified-play-services-auth-base-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\23baf60bd19c1402f6d51a01aeebb869\jetified-play-services-auth-base-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\5eb9e5df99395d0a30431934e901a162\jetified-firebase-database-collection-18.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.0] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\5eb9e5df99395d0a30431934e901a162\jetified-firebase-database-collection-18.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Jmkz\.gradle\caches\transforms-2\files-2.1\60d34dfdcc8a6701e2b0a755fd320014\jetified-firebase-auth-21.0.1\AndroidManifest.xml:21:5-44
